u_m,v_m,mass_kg,area_m2,areal_mass_kg_m2
-1.062499999999999972e-01,-1.187499999999999944e-01,0.000000000000000000e+00,1.562500000000001388e-04,0.000000000000000000e+00
-9.375000000000000000e-02,-1.187499999999999944e-01,0.000000000000000000e+00,1.562500000000001388e-04,0.000000000000000000e+00
-8.124999999999998890e-02,-1.187499999999999944e-01,0.000000000000000000e+00,1.562500000000001388e-04,0.000000000000000000e+00
-6.875000000000000555e-02,-1.187499999999999944e-01,0.000000000000000000e+00,1.562499999999992714e-04,0.000000000000000000e+00
-5.625000000000000139e-02,-1.187499999999999944e-01,0.000000000000000000e+00,1.562500000000001388e-04,0.000000000000000000e+00
-4.374999999999999722e-02,-1.187499999999999944e-01,0.000000000000000000e+00,1.562500000000001388e-04,0.000000000000000000e+00
-3.125000000000000000e-02,-1.187499999999999944e-01,0.000000000000000000e+00,1.562499999999997051e-04,0.000000000000000000e+00
-1.875000000000000278e-02,-1.187499999999999944e-01,0.000000000000000000e+00,1.562499999999999219e-04,0.000000000000000000e+00
-6.250000000000000347e-03,-1.187499999999999944e-01,0.000000000000000000e+00,1.562499999999999219e-04,0.000000000000000000e+00
6.250000000000000347e-03,-1.187499999999999944e-01,0.000000000000000000e+00,1.562499999999999219e-04,0.000000000000000000e+00
1.874999999999999931e-02,-1.187499999999999944e-01,0.000000000000000000e+00,1.562499999999999219e-04,0.000000000000000000e+00
3.125000000000000000e-02,-1.187499999999999944e-01,0.000000000000000000e+00,1.562499999999997051e-04,0.000000000000000000e+00
4.375000000000000416e-02,-1.187499999999999944e-01,0.000000000000000000e+00,1.562500000000001388e-04,0.000000000000000000e+00
5.624999999999999445e-02,-1.187499999999999944e-01,0.000000000000000000e+00,1.562500000000001388e-04,0.000000000000000000e+00
6.875000000000000555e-02,-1.187499999999999944e-01,0.000000000000000000e+00,1.562499999999992714e-04,0.000000000000000000e+00
8.124999999999998890e-02,-1.187499999999999944e-01,0.000000000000000000e+00,1.562500000000001388e-04,0.000000000000000000e+00
9.375000000000000000e-02,-1.187499999999999944e-01,0.000000000000000000e+00,1.562500000000001388e-04,0.000000000000000000e+00
1.062500000000000111e-01,-1.187499999999999944e-01,0.000000000000000000e+00,1.562500000000001388e-04,0.000000000000000000e+00
1.187499999999999944e-01,-1.187499999999999944e-01,0.000000000000000000e+00,1.562500000000001388e-04,0.000000000000000000e+00
1.312500000000000056e-01,-1.187499999999999944e-01,0.000000000000000000e+00,1.562500000000001388e-04,0.000000000000000000e+00
1.437499999999999889e-01,-1.187499999999999944e-01,0.000000000000000000e+00,1.562499999999984041e-04,0.000000000000000000e+00
-1.437499999999999889e-01,-1.062500000000000111e-01,0.000000000000000000e+00,1.562500000000018735e-04,0.000000000000000000e+00
-1.312500000000000056e-01,-1.062500000000000111e-01,0.000000000000000000e+00,1.562500000000001388e-04,0.000000000000000000e+00
-1.187499999999999944e-01,-1.062500000000000111e-01,0.000000000000000000e+00,1.562500000000001388e-04,0.000000000000000000e+00
-1.062499999999999972e-01,-1.062500000000000111e-01,0.000000000000000000e+00,1.562500000000001388e-04,0.000000000000000000e+00
-9.375000000000000000e-02,-1.062500000000000111e-01,0.000000000000000000e+00,1.562499999999984041e-04,0.000000000000000000e+00
-8.124999999999998890e-02,-1.062500000000000111e-01,0.000000000000000000e+00,1.562500000000001388e-04,0.000000000000000000e+00
-6.875000000000000555e-02,-1.062500000000000111e-01,0.000000000000000000e+00,1.562500000000010061e-04,0.000000000000000000e+00
-5.625000000000000139e-02,-1.062500000000000111e-01,0.000000000000000000e+00,1.562500000000001388e-04,0.000000000000000000e+00
-4.374999999999999722e-02,-1.062500000000000111e-01,0.000000000000000000e+00,1.562499999999992714e-04,0.000000000000000000e+00
-3.125000000000000000e-02,-1.062500000000000111e-01,0.000000000000000000e+00,1.562500000000005725e-04,0.000000000000000000e+00
-1.875000000000000278e-02,-1.062500000000000111e-01,0.000000000000000000e+00,1.562499999999999219e-04,0.000000000000000000e+00
-6.250000000000000347e-03,-1.062500000000000111e-01,0.000000000000000000e+00,1.562499999999999219e-04,0.000000000000000000e+00
6.250000000000000347e-03,-1.062500000000000111e-01,0.000000000000000000e+00,1.562499999999999219e-04,0.000000000000000000e+00
1.874999999999999931e-02,-1.062500000000000111e-01,0.000000000000000000e+00,1.562499999999999219e-04,0.000000000000000000e+00
3.125000000000000000e-02,-1.062500000000000111e-01,0.000000000000000000e+00,1.562500000000005725e-04,0.000000000000000000e+00
4.375000000000000416e-02,-1.062500000000000111e-01,0.000000000000000000e+00,1.562499999999992714e-04,0.000000000000000000e+00
5.624999999999999445e-02,-1.062500000000000111e-01,0.000000000000000000e+00,1.562500000000001388e-04,0.000000000000000000e+00
6.875000000000000555e-02,-1.062500000000000111e-01,0.000000000000000000e+00,1.562500000000010061e-04,0.000000000000000000e+00
8.124999999999998890e-02,-1.062500000000000111e-01,0.000000000000000000e+00,1.562500000000001388e-04,0.000000000000000000e+00
9.375000000000000000e-02,-1.062500000000000111e-01,0.000000000000000000e+00,1.562499999999984041e-04,0.000000000000000000e+00
1.062500000000000111e-01,-1.062500000000000111e-01,0.000000000000000000e+00,1.562500000000001388e-04,0.000000000000000000e+00
1.187499999999999944e-01,-1.062500000000000111e-01,0.000000000000000000e+00,1.562500000000001388e-04,0.000000000000000000e+00
1.312500000000000056e-01,-1.062500000000000111e-01,0.000000000000000000e+00,1.562500000000001388e-04,0.000000000000000000e+00
1.437499999999999889e-01,-1.062500000000000111e-01,0.000000000000000000e+00,1.562500000000018735e-04,0.000000000000000000e+00
-1.437499999999999889e-01,-9.375000000000000000e-02,0.000000000000000000e+00,1.562499999999984041e-04,0.000000000000000000e+00
-1.312500000000000056e-01,-9.375000000000000000e-02,0.000000000000000000e+00,1.562500000000001388e-04,0.000000000000000000e+00
-1.187499999999999944e-01,-9.375000000000000000e-02,0.000000000000000000e+00,1.562500000000001388e-04,0.000000000000000000e+00
-1.062499999999999972e-01,-9.375000000000000000e-02,0.000000000000000000e+00,1.562499999999984041e-04,0.000000000000000000e+00
-9.375000000000000000e-02,-9.375000000000000000e-02,0.000000000000000000e+00,1.562500000000027409e-04,0.000000000000000000e+00
-8.124999999999998890e-02,-9.375000000000000000e-02,0.000000000000000000e+00,1.562500000000001388e-04,0.000000000000000000e+00
-6.875000000000000555e-02,-9.375000000000000000e-02,0.000000000000000000e+00,1.562499999999992714e-04,0.000000000000000000e+00
-5.625000000000000139e-02,-9.375000000000000000e-02,0.000000000000000000e+00,1.562499999999992714e-04,0.000000000000000000e+00
-4.374999999999999722e-02,-9.375000000000000000e-02,0.000000000000000000e+00,1.562500000000014398e-04,0.000000000000000000e+00
-3.125000000000000000e-02,-9.375000000000000000e-02,0.000000000000000000e+00,1.562499999999992714e-04,0.000000000000000000e+00
-1.875000000000000278e-02,-9.375000000000000000e-02,0.000000000000000000e+00,1.562500000000003556e-04,0.000000000000000000e+00
-6.250000000000000347e-03,-9.375000000000000000e-02,0.000000000000000000e+00,1.562500000000003556e-04,0.000000000000000000e+00
6.250000000000000347e-03,-9.375000000000000000e-02,0.000000000000000000e+00,1.562500000000003556e-04,0.000000000000000000e+00
1.874999999999999931e-02,-9.375000000000000000e-02,0.000000000000000000e+00,1.562500000000003556e-04,0.000000000000000000e+00
3.125000000000000000e-02,-9.375000000000000000e-02,0.000000000000000000e+00,1.562499999999992714e-04,0.000000000000000000e+00
4.375000000000000416e-02,-9.375000000000000000e-02,0.000000000000000000e+00,1.562500000000014398e-04,0.000000000000000000e+00
5.624999999999999445e-02,-9.375000000000000000e-02,0.000000000000000000e+00,1.562499999999992714e-04,0.000000000000000000e+00
6.875000000000000555e-02,-9.375000000000000000e-02,0.000000000000000000e+00,1.562499999999992714e-04,0.000000000000000000e+00
8.124999999999998890e-02,-9.375000000000000000e-02,0.000000000000000000e+00,1.562500000000001388e-04,0.000000000000000000e+00
9.375000000000000000e-02,-9.375000000000000000e-02,0.000000000000000000e+00,1.562500000000027409e-04,0.000000000000000000e+00
1.062500000000000111e-01,-9.375000000000000000e-02,0.000000000000000000e+00,1.562499999999984041e-04,0.000000000000000000e+00
1.187499999999999944e-01,-9.375000000000000000e-02,0.000000000000000000e+00,1.562500000000001388e-04,0.000000000000000000e+00
1.312500000000000056e-01,-9.375000000000000000e-02,0.000000000000000000e+00,1.562500000000001388e-04,0.000000000000000000e+00
1.437499999999999889e-01,-9.375000000000000000e-02,0.000000000000000000e+00,1.562499999999984041e-04,0.000000000000000000e+00
-1.437499999999999889e-01,-8.125000000000000278e-02,0.000000000000000000e+00,1.562500000000001388e-04,0.000000000000000000e+00
-1.312500000000000056e-01,-8.125000000000000278e-02,0.000000000000000000e+00,1.562500000000001388e-04,0.000000000000000000e+00
-1.187499999999999944e-01,-8.125000000000000278e-02,0.000000000000000000e+00,1.562500000000001388e-04,0.000000000000000000e+00
-1.062499999999999972e-01,-8.125000000000000278e-02,0.000000000000000000e+00,1.562500000000001388e-04,0.000000000000000000e+00
-9.375000000000000000e-02,-8.125000000000000278e-02,0.000000000000000000e+00,1.562500000000001388e-04,0.000000000000000000e+00
-8.124999999999998890e-02,-8.125000000000000278e-02,0.000000000000000000e+00,1.562499999999992714e-04,0.000000000000000000e+00
-6.875000000000000555e-02,-8.125000000000000278e-02,0.000000000000000000e+00,1.562500000000001388e-04,0.000000000000000000e+00
-5.625000000000000139e-02,-8.125000000000000278e-02,0.000000000000000000e+00,1.562500000000001388e-04,0.000000000000000000e+00
-4.374999999999999722e-02,-8.125000000000000278e-02,0.000000000000000000e+00,1.562499999999997051e-04,0.000000000000000000e+00
-3.125000000000000000e-02,-8.125000000000000278e-02,0.000000000000000000e+00,1.562500000000001388e-04,0.000000000000000000e+00
-1.875000000000000278e-02,-8.125000000000000278e-02,0.000000000000000000e+00,1.562499999999999219e-04,0.000000000000000000e+00
-6.250000000000000347e-03,-8.125000000000000278e-02,0.000000000000000000e+00,1.562499999999999219e-04,0.000000000000000000e+00
6.250000000000000347e-03,-8.125000000000000278e-02,0.000000000000000000e+00,1.562499999999999219e-04,0.000000000000000000e+00
1.874999999999999931e-02,-8.125000000000000278e-02,0.000000000000000000e+00,1.562499999999999219e-04,0.000000000000000000e+00
3.125000000000000000e-02,-8.125000000000000278e-02,0.000000000000000000e+00,1.562500000000001388e-04,0.000000000000000000e+00
4.375000000000000416e-02,-8.125000000000000278e-02,0.000000000000000000e+00,1.562499999999997051e-04,0.000000000000000000e+00
5.624999999999999445e-02,-8.125000000000000278e-02,0.000000000000000000e+00,1.562500000000001388e-04,0.000000000000000000e+00
6.875000000000000555e-02,-8.125000000000000278e-02,0.000000000000000000e+00,1.562500000000001388e-04,0.000000000000000000e+00
8.124999999999998890e-02,-8.125000000000000278e-02,0.000000000000000000e+00,1.562499999999992714e-04,0.000000000000000000e+00
9.375000000000000000e-02,-8.125000000000000278e-02,0.000000000000000000e+00,1.562500000000001388e-04,0.000000000000000000e+00
1.062500000000000111e-01,-8.125000000000000278e-02,0.000000000000000000e+00,1.562500000000001388e-04,0.000000000000000000e+00
1.187499999999999944e-01,-8.125000000000000278e-02,0.000000000000000000e+00,1.562500000000001388e-04,0.000000000000000000e+00
1.312500000000000056e-01,-8.125000000000000278e-02,0.000000000000000000e+00,1.562500000000001388e-04,0.000000000000000000e+00
1.437499999999999889e-01,-8.125000000000000278e-02,0.000000000000000000e+00,1.562500000000001388e-04,0.000000000000000000e+00
-1.437499999999999889e-01,-6.875000000000000555e-02,0.000000000000000000e+00,1.562500000000001388e-04,0.000000000000000000e+00
-1.312500000000000056e-01,-6.875000000000000555e-02,0.000000000000000000e+00,1.562500000000001388e-04,0.000000000000000000e+00
-1.187499999999999944e-01,-6.875000000000000555e-02,0.000000000000000000e+00,1.562499999999992714e-04,0.000000000000000000e+00
-1.062499999999999972e-01,-6.875000000000000555e-02,0.000000000000000000e+00,1.562500000000010061e-04,0.000000000000000000e+00
-9.375000000000000000e-02,-6.875000000000000555e-02,0.000000000000000000e+00,1.562499999999992714e-04,0.000000000000000000e+00
-8.124999999999998890e-02,-6.875000000000000555e-02,0.000000000000000000e+00,1.562500000000001388e-04,0.000000000000000000e+00
-6.875000000000000555e-02,-6.875000000000000555e-02,0.000000000000000000e+00,1.562500000000001388e-04,0.000000000000000000e+00
-5.625000000000000139e-02,-6.875000000000000555e-02,0.000000000000000000e+00,1.562500000000001388e-04,0.000000000000000000e+00
-4.374999999999999722e-02,-6.875000000000000555e-02,0.000000000000000000e+00,1.562499999999997051e-04,0.000000000000000000e+00
-3.125000000000000000e-02,-6.875000000000000555e-02,0.000000000000000000e+00,1.562500000000001388e-04,0.000000000000000000e+00
-1.875000000000000278e-02,-6.875000000000000555e-02,0.000000000000000000e+00,1.562499999999999219e-04,0.000000000000000000e+00
-6.250000000000000347e-03,-6.875000000000000555e-02,0.000000000000000000e+00,1.562499999999999219e-04,0.000000000000000000e+00
6.250000000000000347e-03,-6.875000000000000555e-02,0.000000000000000000e+00,1.562499999999999219e-04,0.000000000000000000e+00
1.874999999999999931e-02,-6.875000000000000555e-02,0.000000000000000000e+00,1.562499999999999219e-04,0.000000000000000000e+00
3.125000000000000000e-02,-6.875000000000000555e-02,1.363636363999999951e-09,1.562500000000001388e-04,8.727272729599991482e-06
4.375000000000000416e-02,-6.875000000000000555e-02,7.499999999999999950e-10,1.562499999999997051e-04,4.800000000000009100e-06
5.624999999999999445e-02,-6.875000000000000555e-02,0.000000000000000000e+00,1.562500000000001388e-04,0.000000000000000000e+00
6.875000000000000555e-02,-6.875000000000000555e-02,0.000000000000000000e+00,1.562500000000001388e-04,0.000000000000000000e+00
8.124999999999998890e-02,-6.875000000000000555e-02,0.000000000000000000e+00,1.562500000000001388e-04,0.000000000000000000e+00
9.375000000000000000e-02,-6.875000000000000555e-02,0.000000000000000000e+00,1.562499999999992714e-04,0.000000000000000000e+00
1.062500000000000111e-01,-6.875000000000000555e-02,0.000000000000000000e+00,1.562500000000010061e-04,0.000000000000000000e+00
1.187499999999999944e-01,-6.875000000000000555e-02,0.000000000000000000e+00,1.562499999999992714e-04,0.000000000000000000e+00
1.312500000000000056e-01,-6.875000000000000555e-02,0.000000000000000000e+00,1.562500000000001388e-04,0.000000000000000000e+00
1.437499999999999889e-01,-6.875000000000000555e-02,0.000000000000000000e+00,1.562500000000001388e-04,0.000000000000000000e+00
-1.437499999999999889e-01,-5.624999999999999445e-02,0.000000000000000000e+00,1.562500000000001388e-04,0.000000000000000000e+00
-1.312500000000000056e-01,-5.624999999999999445e-02,0.000000000000000000e+00,1.562500000000001388e-04,0.000000000000000000e+00
-1.187499999999999944e-01,-5.624999999999999445e-02,0.000000000000000000e+00,1.562500000000001388e-04,0.000000000000000000e+00
-1.062499999999999972e-01,-5.624999999999999445e-02,0.000000000000000000e+00,1.562500000000001388e-04,0.000000000000000000e+00
-9.375000000000000000e-02,-5.624999999999999445e-02,0.000000000000000000e+00,1.562499999999992714e-04,0.000000000000000000e+00
-8.124999999999998890e-02,-5.624999999999999445e-02,0.000000000000000000e+00,1.562500000000001388e-04,0.000000000000000000e+00
-6.875000000000000555e-02,-5.624999999999999445e-02,0.000000000000000000e+00,1.562500000000001388e-04,0.000000000000000000e+00
-5.625000000000000139e-02,-5.624999999999999445e-02,0.000000000000000000e+00,1.562500000000001388e-04,0.000000000000000000e+00
-4.374999999999999722e-02,-5.624999999999999445e-02,0.000000000000000000e+00,1.562499999999997051e-04,0.000000000000000000e+00
-3.125000000000000000e-02,-5.624999999999999445e-02,0.000000000000000000e+00,1.562500000000001388e-04,0.000000000000000000e+00
-1.875000000000000278e-02,-5.624999999999999445e-02,0.000000000000000000e+00,1.562499999999999219e-04,0.000000000000000000e+00
-6.250000000000000347e-03,-5.624999999999999445e-02,0.000000000000000000e+00,1.562499999999999219e-04,0.000000000000000000e+00
6.250000000000000347e-03,-5.624999999999999445e-02,0.000000000000000000e+00,1.562499999999999219e-04,0.000000000000000000e+00
1.874999999999999931e-02,-5.624999999999999445e-02,0.000000000000000000e+00,1.562499999999999219e-04,0.000000000000000000e+00
3.125000000000000000e-02,-5.624999999999999445e-02,0.000000000000000000e+00,1.562500000000001388e-04,0.000000000000000000e+00
4.375000000000000416e-02,-5.624999999999999445e-02,2.727272727000000167e-09,1.562499999999997051e-04,1.745454545280003241e-05
5.624999999999999445e-02,-5.624999999999999445e-02,2.682525077999999953e-09,1.562500000000001388e-04,1.716816049919998551e-05
6.875000000000000555e-02,-5.624999999999999445e-02,0.000000000000000000e+00,1.562500000000001388e-04,0.000000000000000000e+00
8.124999999999998890e-02,-5.624999999999999445e-02,0.000000000000000000e+00,1.562500000000001388e-04,0.000000000000000000e+00
9.375000000000000000e-02,-5.624999999999999445e-02,0.000000000000000000e+00,1.562499999999992714e-04,0.000000000000000000e+00
1.062500000000000111e-01,-5.624999999999999445e-02,0.000000000000000000e+00,1.562500000000001388e-04,0.000000000000000000e+00
1.187499999999999944e-01,-5.624999999999999445e-02,0.000000000000000000e+00,1.562500000000001388e-04,0.000000000000000000e+00
1.312500000000000056e-01,-5.624999999999999445e-02,0.000000000000000000e+00,1.562500000000001388e-04,0.000000000000000000e+00
1.437499999999999889e-01,-5.624999999999999445e-02,0.000000000000000000e+00,1.562500000000001388e-04,0.000000000000000000e+00
-1.437499999999999889e-01,-4.375000000000000416e-02,0.000000000000000000e+00,1.562499999999992714e-04,0.000000000000000000e+00
-1.312500000000000056e-01,-4.375000000000000416e-02,0.000000000000000000e+00,1.562500000000001388e-04,0.000000000000000000e+00
-1.187499999999999944e-01,-4.375000000000000416e-02,0.000000000000000000e+00,1.562500000000001388e-04,0.000000000000000000e+00
-1.062499999999999972e-01,-4.375000000000000416e-02,0.000000000000000000e+00,1.562499999999992714e-04,0.000000000000000000e+00
-9.375000000000000000e-02,-4.375000000000000416e-02,0.000000000000000000e+00,1.562500000000014398e-04,0.000000000000000000e+00
-8.124999999999998890e-02,-4.375000000000000416e-02,0.000000000000000000e+00,1.562499999999997051e-04,0.000000000000000000e+00
-6.875000000000000555e-02,-4.375000000000000416e-02,0.000000000000000000e+00,1.562499999999997051e-04,0.000000000000000000e+00
-5.625000000000000139e-02,-4.375000000000000416e-02,0.000000000000000000e+00,1.562499999999997051e-04,0.000000000000000000e+00
-4.374999999999999722e-02,-4.375000000000000416e-02,0.000000000000000000e+00,1.562500000000005725e-04,0.000000000000000000e+00
-3.125000000000000000e-02,-4.375000000000000416e-02,0.000000000000000000e+00,1.562499999999997051e-04,0.000000000000000000e+00
-1.875000000000000278e-02,-4.375000000000000416e-02,0.000000000000000000e+00,1.562500000000001388e-04,0.000000000000000000e+00
-6.250000000000000347e-03,-4.375000000000000416e-02,1.363636363999999951e-09,1.562500000000001388e-04,8.727272729599991482e-06
6.250000000000000347e-03,-4.375000000000000416e-02,2.272727272999999938e-09,1.562500000000001388e-04,1.454545454719998647e-05
1.874999999999999931e-02,-4.375000000000000416e-02,5.789763845000000142e-09,1.562500000000001388e-04,3.705448860799996787e-05
3.125000000000000000e-02,-4.375000000000000416e-02,2.198147857999999995e-09,1.562499999999997051e-04,1.406814629120002633e-05
4.375000000000000416e-02,-4.375000000000000416e-02,4.851679026000000191e-09,1.562500000000005725e-04,3.105074576639989026e-05
5.624999999999999445e-02,-4.375000000000000416e-02,6.274141065999999835e-09,1.562499999999997051e-04,4.015450282240007242e-05
6.875000000000000555e-02,-4.375000000000000416e-02,0.000000000000000000e+00,1.562499999999997051e-04,0.000000000000000000e+00
8.124999999999998890e-02,-4.375000000000000416e-02,1.363636363999999951e-09,1.562499999999997051e-04,8.727272729600016893e-06
9.375000000000000000e-02,-4.375000000000000416e-02,0.000000000000000000e+00,1.562500000000014398e-04,0.000000000000000000e+00
1.062500000000000111e-01,-4.375000000000000416e-02,0.000000000000000000e+00,1.562499999999992714e-04,0.000000000000000000e+00
1.187499999999999944e-01,-4.375000000000000416e-02,0.000000000000000000e+00,1.562500000000001388e-04,0.000000000000000000e+00
1.312500000000000056e-01,-4.375000000000000416e-02,0.000000000000000000e+00,1.562500000000001388e-04,0.000000000000000000e+00
1.437499999999999889e-01,-4.375000000000000416e-02,0.000000000000000000e+00,1.562499999999992714e-04,0.000000000000000000e+00
-1.437499999999999889e-01,-3.125000000000000000e-02,0.000000000000000000e+00,1.562500000000001388e-04,0.000000000000000000e+00
-1.312500000000000056e-01,-3.125000000000000000e-02,0.000000000000000000e+00,1.562500000000001388e-04,0.000000000000000000e+00
-1.187499999999999944e-01,-3.125000000000000000e-02,0.000000000000000000e+00,1.562499999999997051e-04,0.000000000000000000e+00
-1.062499999999999972e-01,-3.125000000000000000e-02,0.000000000000000000e+00,1.562500000000005725e-04,0.000000000000000000e+00
-9.375000000000000000e-02,-3.125000000000000000e-02,0.000000000000000000e+00,1.562499999999992714e-04,0.000000000000000000e+00
-8.124999999999998890e-02,-3.125000000000000000e-02,0.000000000000000000e+00,1.562500000000001388e-04,0.000000000000000000e+00
-6.875000000000000555e-02,-3.125000000000000000e-02,0.000000000000000000e+00,1.562500000000001388e-04,0.000000000000000000e+00
-5.625000000000000139e-02,-3.125000000000000000e-02,0.000000000000000000e+00,1.562500000000001388e-04,0.000000000000000000e+00
-4.374999999999999722e-02,-3.125000000000000000e-02,0.000000000000000000e+00,1.562499999999997051e-04,0.000000000000000000e+00
-3.125000000000000000e-02,-3.125000000000000000e-02,0.000000000000000000e+00,1.562500000000001388e-04,0.000000000000000000e+00
