u_m,v_m,mass_kg,area_m2,areal_mass_kg_m2
1.187499999999999944e-01,8.124999999999998890e-02,0.000000000000000000e+00,1.562500000000001388e-04,0.000000000000000000e+00
1.312500000000000056e-01,8.124999999999998890e-02,0.000000000000000000e+00,1.562500000000001388e-04,0.000000000000000000e+00
1.437499999999999889e-01,8.124999999999998890e-02,0.000000000000000000e+00,1.562500000000001388e-04,0.000000000000000000e+00
-1.437499999999999889e-01,9.375000000000000000e-02,0.000000000000000000e+00,1.562499999999984041e-04,0.000000000000000000e+00
-1.312500000000000056e-01,9.375000000000000000e-02,0.000000000000000000e+00,1.562500000000001388e-04,0.000000000000000000e+00
-1.187499999999999944e-01,9.375000000000000000e-02,0.000000000000000000e+00,1.562500000000001388e-04,0.000000000000000000e+00
-1.062499999999999972e-01,9.375000000000000000e-02,0.000000000000000000e+00,1.562499999999984041e-04,0.000000000000000000e+00
-9.375000000000000000e-02,9.375000000000000000e-02,0.000000000000000000e+00,1.562500000000027409e-04,0.000000000000000000e+00
-8.124999999999998890e-02,9.375000000000000000e-02,0.000000000000000000e+00,1.562500000000001388e-04,0.000000000000000000e+00
-6.875000000000000555e-02,9.375000000000000000e-02,0.000000000000000000e+00,1.562499999999992714e-04,0.000000000000000000e+00
-5.625000000000000139e-02,9.375000000000000000e-02,0.000000000000000000e+00,1.562499999999992714e-04,0.000000000000000000e+00
-4.374999999999999722e-02,9.375000000000000000e-02,0.000000000000000000e+00,1.562500000000014398e-04,0.000000000000000000e+00
-3.125000000000000000e-02,9.375000000000000000e-02,0.000000000000000000e+00,1.562499999999992714e-04,0.000000000000000000e+00
-1.875000000000000278e-02,9.375000000000000000e-02,0.000000000000000000e+00,1.562500000000003556e-04,0.000000000000000000e+00
-6.250000000000000347e-03,9.375000000000000000e-02,0.000000000000000000e+00,1.562500000000003556e-04,0.000000000000000000e+00
6.250000000000000347e-03,9.375000000000000000e-02,0.000000000000000000e+00,1.562500000000003556e-04,0.000000000000000000e+00
1.874999999999999931e-02,9.375000000000000000e-02,0.000000000000000000e+00,1.562500000000003556e-04,0.000000000000000000e+00
3.125000000000000000e-02,9.375000000000000000e-02,0.000000000000000000e+00,1.562499999999992714e-04,0.000000000000000000e+00
4.375000000000000416e-02,9.375000000000000000e-02,0.000000000000000000e+00,1.562500000000014398e-04,0.000000000000000000e+00
5.624999999999999445e-02,9.375000000000000000e-02,0.000000000000000000e+00,1.562499999999992714e-04,0.000000000000000000e+00
6.875000000000000555e-02,9.375000000000000000e-02,0.000000000000000000e+00,1.562499999999992714e-04,0.000000000000000000e+00
8.124999999999998890e-02,9.375000000000000000e-02,0.000000000000000000e+00,1.562500000000001388e-04,0.000000000000000000e+00
9.375000000000000000e-02,9.375000000000000000e-02,0.000000000000000000e+00,1.562500000000027409e-04,0.000000000000000000e+00
1.062500000000000111e-01,9.375000000000000000e-02,0.000000000000000000e+00,1.562499999999984041e-04,0.000000000000000000e+00
1.187499999999999944e-01,9.375000000000000000e-02,0.000000000000000000e+00,1.562500000000001388e-04,0.000000000000000000e+00
1.312500000000000056e-01,9.375000000000000000e-02,0.000000000000000000e+00,1.562500000000001388e-04,0.000000000000000000e+00
1.437499999999999889e-01,9.375000000000000000e-02,0.000000000000000000e+00,1.562499999999984041e-04,0.000000000000000000e+00
-1.437499999999999889e-01,1.062499999999999972e-01,0.000000000000000000e+00,1.562500000000018735e-04,0.000000000000000000e+00
-1.312500000000000056e-01,1.062499999999999972e-01,0.000000000000000000e+00,1.562500000000001388e-04,0.000000000000000000e+00
-1.187499999999999944e-01,1.062499999999999972e-01,0.000000000000000000e+00,1.562500000000001388e-04,0.000000000000000000e+00
-1.062499999999999972e-01,1.062499999999999972e-01,0.000000000000000000e+00,1.562500000000001388e-04,0.000000000000000000e+00
-9.375000000000000000e-02,1.062499999999999972e-01,0.000000000000000000e+00,1.562499999999984041e-04,0.000000000000000000e+00
-8.124999999999998890e-02,1.062499999999999972e-01,0.000000000000000000e+00,1.562500000000001388e-04,0.000000000000000000e+00
-6.875000000000000555e-02,1.062499999999999972e-01,0.000000000000000000e+00,1.562500000000010061e-04,0.000000000000000000e+00
-5.625000000000000139e-02,1.062499999999999972e-01,0.000000000000000000e+00,1.562500000000001388e-04,0.000000000000000000e+00
-4.374999999999999722e-02,1.062499999999999972e-01,0.000000000000000000e+00,1.562499999999992714e-04,0.000000000000000000e+00
-3.125000000000000000e-02,1.062499999999999972e-01,0.000000000000000000e+00,1.562500000000005725e-04,0.000000000000000000e+00
-1.875000000000000278e-02,1.062499999999999972e-01,0.000000000000000000e+00,1.562499999999999219e-04,0.000000000000000000e+00
-6.250000000000000347e-03,1.062499999999999972e-01,0.000000000000000000e+00,1.562499999999999219e-04,0.000000000000000000e+00
6.250000000000000347e-03,1.062499999999999972e-01,0.000000000000000000e+00,1.562499999999999219e-04,0.000000000000000000e+00
1.874999999999999931e-02,1.062499999999999972e-01,0.000000000000000000e+00,1.562499999999999219e-04,0.000000000000000000e+00
3.125000000000000000e-02,1.062499999999999972e-01,0.000000000000000000e+00,1.562500000000005725e-04,0.000000000000000000e+00
4.375000000000000416e-02,1.062499999999999972e-01,0.000000000000000000e+00,1.562499999999992714e-04,0.000000000000000000e+00
5.624999999999999445e-02,1.062499999999999972e-01,0.000000000000000000e+00,1.562500000000001388e-04,0.000000000000000000e+00
6.875000000000000555e-02,1.062499999999999972e-01,0.000000000000000000e+00,1.562500000000010061e-04,0.000000000000000000e+00
8.124999999999998890e-02,1.062499999999999972e-01,0.000000000000000000e+00,1.562500000000001388e-04,0.000000000000000000e+00
9.375000000000000000e-02,1.062499999999999972e-01,0.000000000000000000e+00,1.562499999999984041e-04,0.000000000000000000e+00
1.062500000000000111e-01,1.062499999999999972e-01,0.000000000000000000e+00,1.562500000000001388e-04,0.000000000000000000e+00
1.187499999999999944e-01,1.062499999999999972e-01,0.000000000000000000e+00,1.562500000000001388e-04,0.000000000000000000e+00
1.312500000000000056e-01,1.062499999999999972e-01,0.000000000000000000e+00,1.562500000000001388e-04,0.000000000000000000e+00
1.437499999999999889e-01,1.062499999999999972e-01,0.000000000000000000e+00,1.562500000000018735e-04,0.000000000000000000e+00
-1.437499999999999889e-01,1.187499999999999944e-01,0.000000000000000000e+00,1.562499999999984041e-04,0.000000000000000000e+00
-1.312500000000000056e-01,1.187499999999999944e-01,0.000000000000000000e+00,1.562500000000001388e-04,0.000000000000000000e+00
-1.187499999999999944e-01,1.187499999999999944e-01,0.000000000000000000e+00,1.562500000000001388e-04,0.000000000000000000e+00
-1.062499999999999972e-01,1.187499999999999944e-01,0.000000000000000000e+00,1.562500000000001388e-04,0.000000000000000000e+00
-9.375000000000000000e-02,1.187499999999999944e-01,0.000000000000000000e+00,1.562500000000001388e-04,0.000000000000000000e+00
-8.124999999999998890e-02,1.187499999999999944e-01,0.000000000000000000e+00,1.562500000000001388e-04,0.000000000000000000e+00
-6.875000000000000555e-02,1.187499999999999944e-01,0.000000000000000000e+00,1.562499999999992714e-04,0.000000000000000000e+00
-5.625000000000000139e-02,1.187499999999999944e-01,0.000000000000000000e+00,1.562500000000001388e-04,0.000000000000000000e+00
-4.374999999999999722e-02,1.187499999999999944e-01,0.000000000000000000e+00,1.562500000000001388e-04,0.000000000000000000e+00
-3.125000000000000000e-02,1.187499999999999944e-01,0.000000000000000000e+00,1.562499999999997051e-04,0.000000000000000000e+00
-1.875000000000000278e-02,1.187499999999999944e-01,0.000000000000000000e+00,1.562499999999999219e-04,0.000000000000000000e+00
-6.250000000000000347e-03,1.187499999999999944e-01,0.000000000000000000e+00,1.562499999999999219e-04,0.000000000000000000e+00
6.250000000000000347e-03,1.187499999999999944e-01,0.000000000000000000e+00,1.562499999999999219e-04,0.000000000000000000e+00
1.874999999999999931e-02,1.187499999999999944e-01,0.000000000000000000e+00,1.562499999999999219e-04,0.000000000000000000e+00
3.125000000000000000e-02,1.187499999999999944e-01,0.000000000000000000e+00,1.562499999999997051e-04,0.000000000000000000e+00
4.375000000000000416e-02,1.187499999999999944e-01,0.000000000000000000e+00,1.562500000000001388e-04,0.000000000000000000e+00
5.624999999999999445e-02,1.187499999999999944e-01,0.000000000000000000e+00,1.562500000000001388e-04,0.000000000000000000e+00
6.875000000000000555e-02,1.187499999999999944e-01,0.000000000000000000e+00,1.562499999999992714e-04,0.000000000000000000e+00
8.124999999999998890e-02,1.187499999999999944e-01,0.000000000000000000e+00,1.562500000000001388e-04,0.000000000000000000e+00
9.375000000000000000e-02,1.187499999999999944e-01,0.000000000000000000e+00,1.562500000000001388e-04,0.000000000000000000e+00
1.062500000000000111e-01,1.187499999999999944e-01,0.000000000000000000e+00,1.562500000000001388e-04,0.000000000000000000e+00
1.187499999999999944e-01,1.187499999999999944e-01,0.000000000000000000e+00,1.562500000000001388e-04,0.000000000000000000e+00
1.312500000000000056e-01,1.187499999999999944e-01,0.000000000000000000e+00,1.562500000000001388e-04,0.000000000000000000e+00
1.437499999999999889e-01,1.187499999999999944e-01,0.000000000000000000e+00,1.562499999999984041e-04,0.000000000000000000e+00
-1.437499999999999889e-01,1.312500000000000056e-01,0.000000000000000000e+00,1.562500000000001388e-04,0.000000000000000000e+00
-1.312500000000000056e-01,1.312500000000000056e-01,0.000000000000000000e+00,1.562500000000001388e-04,0.000000000000000000e+00
-1.187499999999999944e-01,1.312500000000000056e-01,0.000000000000000000e+00,1.562500000000001388e-04,0.000000000000000000e+00
-1.062499999999999972e-01,1.312500000000000056e-01,0.000000000000000000e+00,1.562500000000001388e-04,0.000000000000000000e+00
-9.375000000000000000e-02,1.312500000000000056e-01,0.000000000000000000e+00,1.562500000000001388e-04,0.000000000000000000e+00
-8.124999999999998890e-02,1.312500000000000056e-01,0.000000000000000000e+00,1.562500000000001388e-04,0.000000000000000000e+00
-6.875000000000000555e-02,1.312500000000000056e-01,0.000000000000000000e+00,1.562500000000001388e-04,0.000000000000000000e+00
-5.625000000000000139e-02,1.312500000000000056e-01,0.000000000000000000e+00,1.562500000000001388e-04,0.000000000000000000e+00
-4.374999999999999722e-02,1.312500000000000056e-01,0.000000000000000000e+00,1.562500000000001388e-04,0.000000000000000000e+00
-3.125000000000000000e-02,1.312500000000000056e-01,0.000000000000000000e+00,1.562500000000001388e-04,0.000000000000000000e+00
-1.875000000000000278e-02,1.312500000000000056e-01,0.000000000000000000e+00,1.562500000000001388e-04,0.000000000000000000e+00
-6.250000000000000347e-03,1.312500000000000056e-01,0.000000000000000000e+00,1.562500000000001388e-04,0.000000000000000000e+00
6.250000000000000347e-03,1.312500000000000056e-01,0.000000000000000000e+00,1.562500000000001388e-04,0.000000000000000000e+00
1.874999999999999931e-02,1.312500000000000056e-01,0.000000000000000000e+00,1.562500000000001388e-04,0.000000000000000000e+00
3.125000000000000000e-02,1.312500000000000056e-01,0.000000000000000000e+00,1.562500000000001388e-04,0.000000000000000000e+00
4.375000000000000416e-02,1.312500000000000056e-01,0.000000000000000000e+00,1.562500000000001388e-04,0.000000000000000000e+00
5.624999999999999445e-02,1.312500000000000056e-01,0.000000000000000000e+00,1.562500000000001388e-04,0.000000000000000000e+00
6.875000000000000555e-02,1.312500000000000056e-01,0.000000000000000000e+00,1.562500000000001388e-04,0.000000000000000000e+00
8.124999999999998890e-02,1.312500000000000056e-01,0.000000000000000000e+00,1.562500000000001388e-04,0.000000000000000000e+00
9.375000000000000000e-02,1.312500000000000056e-01,0.000000000000000000e+00,1.562500000000001388e-04,0.000000000000000000e+00
1.062500000000000111e-01,1.312500000000000056e-01,0.000000000000000000e+00,1.562500000000001388e-04,0.000000000000000000e+00
1.187499999999999944e-01,1.312500000000000056e-01,0.000000000000000000e+00,1.562500000000001388e-04,0.000000000000000000e+00
1.312500000000000056e-01,1.312500000000000056e-01,0.000000000000000000e+00,1.562500000000001388e-04,0.000000000000000000e+00
1.437499999999999889e-01,1.312500000000000056e-01,0.000000000000000000e+00,1.562500000000001388e-04,0.000000000000000000e+00
-1.437499999999999889e-01,1.437500000000000167e-01,0.000000000000000000e+00,1.562500000000001388e-04,0.000000000000000000e+00
-1.312500000000000056e-01,1.437500000000000167e-01,0.000000000000000000e+00,1.562500000000001388e-04,0.000000000000000000e+00
-1.187499999999999944e-01,1.437500000000000167e-01,0.000000000000000000e+00,1.562499999999984041e-04,0.000000000000000000e+00
-1.062499999999999972e-01,1.437500000000000167e-01,0.000000000000000000e+00,1.562500000000018735e-04,0.000000000000000000e+00
-9.375000000000000000e-02,1.437500000000000167e-01,0.000000000000000000e+00,1.562499999999984041e-04,0.000000000000000000e+00
-8.124999999999998890e-02,1.437500000000000167e-01,0.000000000000000000e+00,1.562500000000001388e-04,0.000000000000000000e+00
-6.875000000000000555e-02,1.437500000000000167e-01,0.000000000000000000e+00,1.562500000000001388e-04,0.000000000000000000e+00
-5.625000000000000139e-02,1.437500000000000167e-01,0.000000000000000000e+00,1.562500000000001388e-04,0.000000000000000000e+00
-4.374999999999999722e-02,1.437500000000000167e-01,0.000000000000000000e+00,1.562499999999992714e-04,0.000000000000000000e+00
-3.125000000000000000e-02,1.437500000000000167e-01,0.000000000000000000e+00,1.562500000000001388e-04,0.000000000000000000e+00
-1.875000000000000278e-02,1.437500000000000167e-01,0.000000000000000000e+00,1.562499999999997051e-04,0.000000000000000000e+00
-6.250000000000000347e-03,1.437500000000000167e-01,0.000000000000000000e+00,1.562499999999997051e-04,0.000000000000000000e+00
6.250000000000000347e-03,1.437500000000000167e-01,0.000000000000000000e+00,1.562499999999997051e-04,0.000000000000000000e+00
1.874999999999999931e-02,1.437500000000000167e-01,0.000000000000000000e+00,1.562499999999997051e-04,0.000000000000000000e+00
3.125000000000000000e-02,1.437500000000000167e-01,0.000000000000000000e+00,1.562500000000001388e-04,0.000000000000000000e+00
4.375000000000000416e-02,1.437500000000000167e-01,0.000000000000000000e+00,1.562499999999992714e-04,0.000000000000000000e+00
5.624999999999999445e-02,1.437500000000000167e-01,0.000000000000000000e+00,1.562500000000001388e-04,0.000000000000000000e+00
6.875000000000000555e-02,1.437500000000000167e-01,0.000000000000000000e+00,1.562500000000001388e-04,0.000000000000000000e+00
8.124999999999998890e-02,1.437500000000000167e-01,0.000000000000000000e+00,1.562500000000001388e-04,0.000000000000000000e+00
9.375000000000000000e-02,1.437500000000000167e-01,0.000000000000000000e+00,1.562499999999984041e-04,0.000000000000000000e+00
1.062500000000000111e-01,1.437500000000000167e-01,0.000000000000000000e+00,1.562500000000018735e-04,0.000000000000000000e+00
1.187499999999999944e-01,1.437500000000000167e-01,0.000000000000000000e+00,1.562499999999984041e-04,0.000000000000000000e+00
1.312500000000000056e-01,1.437500000000000167e-01,0.000000000000000000e+00,1.562500000000001388e-04,0.000000000000000000e+00
1.437499999999999889e-01,1.437500000000000167e-01,0.000000000000000000e+00,1.562500000000001388e-04,0.000000000000000000e+00
